name,mos
redandblack_0.ply,8.167091837
redandblack_1.ply,6.45
redandblack_2.ply,6.734375
redandblack_3.ply,4.9
redandblack_4.ply,6.286989796
redandblack_5.ply,3.7578125
redandblack_6.ply,9.392857143
redandblack_7.ply,7.608333333
redandblack_8.ply,7.24744898
redandblack_9.ply,6.53125
redandblack_10.ply,5.515625
redandblack_11.ply,4.780769231
redandblack_12.ply,7.767307692
redandblack_13.ply,6.803846154
redandblack_14.ply,6.65
redandblack_15.ply,5.1640625
redandblack_16.ply,3.709615385
redandblack_17.ply,2.141666667
redandblack_18.ply,8.191666667
redandblack_19.ply,6.85
redandblack_20.ply,6.144132653
redandblack_21.ply,4.6484375
redandblack_22.ply,3.465384615
redandblack_23.ply,1.433333333
redandblack_24.ply,8.2578125
redandblack_25.ply,7.3515625
redandblack_26.ply,5.579081633
redandblack_27.ply,2.4375
redandblack_28.ply,2.275
redandblack_29.ply,1
redandblack_30.ply,8.125
redandblack_31.ply,6.441666667
redandblack_32.ply,5.9609375
redandblack_33.ply,3.394132653
redandblack_34.ply,1.866666667
redandblack_35.ply,1.848076923
redandblack_36.ply,8.525
redandblack_37.ply,6.063461538
redandblack_38.ply,5.96875
redandblack_39.ply,3.125
redandblack_40.ply,1.876923077
redandblack_41.ply,1.691666667
Romanoillamp_0.ply,9.116666667
Romanoillamp_1.ply,9.321428571
Romanoillamp_2.ply,9.682692308
Romanoillamp_3.ply,8.62244898
Romanoillamp_4.ply,7.691326531
Romanoillamp_5.ply,3.6171875
Romanoillamp_6.ply,8.771683673
Romanoillamp_7.ply,7.568877551
Romanoillamp_8.ply,6.619897959
Romanoillamp_9.ply,7.808333333
Romanoillamp_10.ply,6.953125
Romanoillamp_11.ply,6.2265625
Romanoillamp_12.ply,7.941666667
Romanoillamp_13.ply,8.163461538
Romanoillamp_14.ply,8.25
Romanoillamp_15.ply,7.544230769
Romanoillamp_16.ply,5.125
Romanoillamp_17.ply,2.723076923
Romanoillamp_18.ply,9.553571429
Romanoillamp_19.ply,8.71875
Romanoillamp_20.ply,7.296153846
Romanoillamp_21.ply,6.198076923
Romanoillamp_22.ply,6.667091837
Romanoillamp_23.ply,2.6
Romanoillamp_24.ply,8.008333333
Romanoillamp_25.ply,8.7734375
Romanoillamp_26.ply,6.533333333
Romanoillamp_27.ply,3.125
Romanoillamp_28.ply,2.411989796
Romanoillamp_29.ply,1.433333333
Romanoillamp_30.ply,9.40625
Romanoillamp_31.ply,7.008333333
Romanoillamp_32.ply,6.166666667
Romanoillamp_33.ply,3.93622449
Romanoillamp_34.ply,3.7734375
